algorithm,num_procs,dtype,message_size_bytes,time_stat,time_seconds,algbw_GBps,busbw_GBps,num_reps
mpi-default,2,float,16777216,stddev,0.000246933,67.9423,67.9423,68
ring,2,float,33554432,min,0.0052804,6.35452,6.35452,44
ring,2,float,33554432,mean,0.005826,5.75943,5.75943,44
ring,2,float,33554432,median,0.00576215,5.82325,5.82325,44
ring,2,float,33554432,max,0.0071419,4.69825,4.69825,44
ring,2,float,33554432,stddev,0.000331397,101.251,101.251,44
mpi-default,2,float,33554432,min,0.0073025,4.59492,4.59492,33
mpi-default,2,float,33554432,mean,0.00779783,4.30305,4.30305,33
mpi-default,2,float,33554432,median,0.0076962,4.35987,4.35987,33
mpi-default,2,float,33554432,max,0.0084945,3.95014,3.95014,33
mpi-default,2,float,33554432,stddev,0.000374376,89.6275,89.6275,33
ring,2,float,67108864,min,0.0111262,6.03161,6.03161,22
ring,2,float,67108864,mean,0.0116408,5.76497,5.76497,22
ring,2,float,67108864,median,0.0115511,5.80974,5.80974,22
ring,2,float,67108864,max,0.0125399,5.35163,5.35163,22
ring,2,float,67108864,stddev,0.000420415,159.625,159.625,22
mpi-default,2,float,67108864,min,0.0148199,4.52829,4.52829,16
mpi-default,2,float,67108864,mean,0.0160638,4.17764,4.17764,16
mpi-default,2,float,67108864,median,0.0157387,4.26393,4.26393,16
mpi-default,2,float,67108864,max,0.0184732,3.63277,3.63277,16
mpi-default,2,float,67108864,stddev,0.000993235,67.566,67.566,16
ring,2,float,134217728,min,0.0227028,5.91195,5.91195,11
ring,2,float,134217728,mean,0.0234737,5.71779,5.71779,11
ring,2,float,134217728,median,0.0233188,5.75577,5.75577,11
ring,2,float,134217728,max,0.0261448,5.13363,5.13363,11
ring,2,float,134217728,stddev,0.00101433,132.321,132.321,11
mpi-default,2,float,134217728,min,0.0303137,4.42763,4.42763,8
mpi-default,2,float,134217728,mean,0.0325839,4.11914,4.11914,8
mpi-default,2,float,134217728,median,0.0332938,4.03131,4.03131,8
mpi-default,2,float,134217728,max,0.0344999,3.89038,3.89038,8
mpi-default,2,float,134217728,stddev,0.00177508,75.6121,75.6121,8
ring,4,float,8,min,1.8999e-06,0.00421075,0.00631613,1000
ring,4,float,8,mean,2.45453e-06,0.00325928,0.00488892,1000
ring,4,float,8,median,2.10013e-06,0.00380928,0.00571393,1000
ring,4,float,8,max,0.0001854,4.315e-05,6.4725e-05,1000
ring,4,float,8,stddev,6.37541e-06,0.00125482,0.00188223,1000
mpi-default,4,float,8,min,5.99772e-07,0.0133384,0.0200076,1000
mpi-default,4,float,8,mean,8.21051e-07,0.00974361,0.0146154,1000
mpi-default,4,float,8,median,6.99889e-07,0.0114304,0.0171456,1000
mpi-default,4,float,8,max,6.57002e-05,0.000121765,0.000182648,1000
mpi-default,4,float,8,stddev,2.07267e-06,0.00385976,0.00578964,1000
ring,4,float,16,min,1.8999e-06,0.0084215,0.0126323,1000
ring,4,float,16,mean,2.29972e-06,0.00695738,0.0104361,1000
ring,4,float,16,median,2.00002e-06,0.00799994,0.0119999,1000
ring,4,float,16,max,0.0001079,0.000148286,0.000222429,1000
ring,4,float,16,stddev,3.37295e-06,0.00474362,0.00711543,1000
mpi-default,4,float,16,min,5.99772e-07,0.0266768,0.0400152,1000
mpi-default,4,float,16,mean,6.80384e-07,0.0235161,0.0352742,1000
mpi-default,4,float,16,median,6.99889e-07,0.0228608,0.0342912,1000
mpi-default,4,float,16,max,5.09992e-06,0.0031373,0.00470595,1000
mpi-default,4,float,16,stddev,2.57568e-07,0.0621194,0.0931791,1000
ring,4,float,32,min,1.8999e-06,0.016843,0.0252645,1000
ring,4,float,32,mean,2.44763e-06,0.0130739,0.0196108,1000
ring,4,float,32,median,2.00002e-06,0.0159999,0.0239998,1000
ring,4,float,32,max,0.0001374,0.000232897,0.000349345,1000
ring,4,float,32,stddev,6.22394e-06,0.00514144,0.00771216,1000
mpi-default,4,float,32,min,6.99889e-07,0.0457215,0.0685823,1000
mpi-default,4,float,32,mean,8.0591e-07,0.0397067,0.05956,1000
mpi-default,4,float,32,median,8.00006e-07,0.0399997,0.0599995,1000
mpi-default,4,float,32,max,5.30016e-06,0.00603756,0.00905634,1000
mpi-default,4,float,32,stddev,1.87533e-07,0.170636,0.255955,1000
ring,4,float,64,min,1.8999e-06,0.033686,0.050529,1000
ring,4,float,64,mean,2.04563e-06,0.0312862,0.0469293,1000
ring,4,float,64,median,2.00002e-06,0.0319998,0.0479996,1000
ring,4,float,64,max,5.10039e-06,0.0125481,0.0188221,1000
ring,4,float,64,stddev,2.25326e-07,0.284033,0.426049,1000
mpi-default,4,float,64,min,6.99889e-07,0.0914431,0.137165,1000
mpi-default,4,float,64,mean,8.09012e-07,0.0791088,0.118663,1000
mpi-default,4,float,64,median,8.00006e-07,0.0799994,0.119999,1000
mpi-default,4,float,64,max,3.89991e-06,0.0164106,0.0246159,1000
mpi-default,4,float,64,stddev,1.66258e-07,0.384945,0.577417,1000
ring,4,float,128,min,2.00002e-06,0.0639995,0.0959993,1000
ring,4,float,128,mean,2.23464e-06,0.0572798,0.0859197,1000
ring,4,float,128,median,2.20025e-06,0.0581752,0.0872628,1000
ring,4,float,128,max,1.45999e-05,0.0087672,0.0131508,1000
ring,4,float,128,stddev,4.55188e-07,0.281202,0.421804,1000
mpi-default,4,float,128,min,6.99889e-07,0.182886,0.274329,1000
mpi-default,4,float,128,mean,1.05756e-06,0.121034,0.181551,1000
mpi-default,4,float,128,median,9.00123e-07,0.142203,0.213304,1000
mpi-default,4,float,128,max,5.66002e-05,0.00226148,0.00339221,1000
mpi-default,4,float,128,stddev,1.93872e-06,0.0660231,0.0990346,1000
ring,4,float,256,min,2.09967e-06,0.121924,0.182886,1000
ring,4,float,256,mean,2.37535e-06,0.107773,0.16166,1000
ring,4,float,256,median,2.20025e-06,0.11635,0.174526,1000
ring,4,float,256,max,0.0001123,0.00227961,0.00341942,1000
ring,4,float,256,stddev,3.4958e-06,0.0732307,0.109846,1000
mpi-default,4,float,256,min,7.00355e-07,0.365529,0.548294,1000
mpi-default,4,float,256,mean,8.95625e-07,0.285834,0.428751,1000
mpi-default,4,float,256,median,9.00123e-07,0.284405,0.426608,1000
mpi-default,4,float,256,max,4.20026e-06,0.0609485,0.0914228,1000
mpi-default,4,float,256,stddev,2.15933e-07,1.18556,1.77833,1000
ring,4,float,512,min,2.09967e-06,0.243848,0.365772,1000
ring,4,float,512,mean,2.73276e-06,0.187356,0.281035,1000
ring,4,float,512,median,2.2999e-06,0.222618,0.333927,1000
ring,4,float,512,max,0.0001066,0.00480302,0.00720453,1000
ring,4,float,512,stddev,5.48734e-06,0.0933057,0.139959,1000
mpi-default,4,float,512,min,9.00123e-07,0.568811,0.853216,1000
mpi-default,4,float,512,mean,1.20134e-06,0.42619,0.639285,1000
mpi-default,4,float,512,median,1.09989e-06,0.4655,0.69825,1000
mpi-default,4,float,512,max,0.0001091,0.00469295,0.00703943,1000
mpi-default,4,float,512,stddev,3.4256e-06,0.149463,0.224195,1000
ring,4,float,1024,min,2.10013e-06,0.487588,0.731382,1000
ring,4,float,1024,mean,2.36905e-06,0.432241,0.648361,1000
ring,4,float,1024,median,2.30037e-06,0.445146,0.66772,1000
ring,4,float,1024,max,8.40006e-06,0.121904,0.182856,1000
ring,4,float,1024,stddev,3.83022e-07,2.67348,4.01022,1000
mpi-default,4,float,1024,min,1.09989e-06,0.931001,1.3965,1000
mpi-default,4,float,1024,mean,1.30712e-06,0.783403,1.1751,1000
mpi-default,4,float,1024,median,1.20001e-06,0.853327,1.27999,1000
mpi-default,4,float,1024,max,0.0001002,0.0102196,0.0153293,1000
mpi-default,4,float,1024,stddev,3.13813e-06,0.326309,0.489464,1000
ring,4,float,2048,min,2.79956e-06,0.731545,1.09732,1000
ring,4,float,2048,mean,3.11673e-06,0.657098,0.985647,1000
ring,4,float,2048,median,2.90014e-06,0.706173,1.05926,1000
ring,4,float,2048,max,9.85004e-05,0.0207918,0.0311877,1000
ring,4,float,2048,stddev,3.65338e-06,0.560576,0.840864,1000
mpi-default,4,float,2048,min,1.30013e-06,1.57523,2.36285,1000
mpi-default,4,float,2048,mean,1.71762e-06,1.19234,1.78852,1000
mpi-default,4,float,2048,median,1.4999e-06,1.36543,2.04814,1000
mpi-default,4,float,2048,max,0.0001008,0.0203175,0.0304762,1000
mpi-default,4,float,2048,stddev,3.84238e-06,0.533002,0.799504,1000
ring,4,float,4096,min,2.99979e-06,1.36543,2.04814,1000
ring,4,float,4096,mean,3.33533e-06,1.22806,1.8421,1000
ring,4,float,4096,median,3.20002e-06,1.27999,1.91999,1000
ring,4,float,4096,max,1.78004e-05,0.230108,0.345161,1000
ring,4,float,4096,stddev,8.00017e-07,5.11989,7.67984,1000
mpi-default,4,float,4096,min,5.79981e-06,0.70623,1.05934,1000
mpi-default,4,float,4096,mean,7.00573e-06,0.584665,0.876997,1000
mpi-default,4,float,4096,median,6.59982e-06,0.620623,0.930935,1000
mpi-default,4,float,4096,max,0.0001161,0.0352799,0.0529199,1000
mpi-default,4,float,4096,stddev,4.05044e-06,1.01125,1.51687,1000
ring,4,float,8192,min,3.7998e-06,2.15591,3.23386,1000
ring,4,float,8192,mean,4.68514e-06,1.74851,2.62276,1000
ring,4,float,8192,median,4.50015e-06,1.82038,2.73058,1000
ring,4,float,8192,max,0.0001594,0.0513927,0.0770891,1000
ring,4,float,8192,stddev,5.04506e-06,1.62377,2.43565,1000
mpi-default,4,float,8192,min,7.40029e-06,1.10698,1.66048,1000
mpi-default,4,float,8192,mean,8.13472e-06,1.00704,1.51056,1000
mpi-default,4,float,8192,median,8.00006e-06,1.02399,1.53599,1000
mpi-default,4,float,8192,max,1.97999e-05,0.413739,0.620609,1000
mpi-default,4,float,8192,stddev,8.37725e-07,9.77887,14.6683,1000
ring,4,float,16384,min,1.42003e-05,1.15378,1.73066,1000
ring,4,float,16384,mean,1.74699e-05,0.93784,1.40676,1000
ring,4,float,16384,median,1.57999e-05,1.03697,1.55545,1000
ring,4,float,16384,max,0.0002401,0.0682383,0.102358,1000
ring,4,float,16384,stddev,1.04464e-05,1.56839,2.35259,1000
mpi-default,4,float,16384,min,1.11e-05,1.47604,2.21406,1000
mpi-default,4,float,16384,mean,1.38817e-05,1.18026,1.77039,1000
mpi-default,4,float,16384,median,1.21999e-05,1.34297,2.01445,1000
mpi-default,4,float,16384,max,0.0012115,0.0135237,0.0202856,1000
mpi-default,4,float,16384,stddev,3.84432e-05,0.426187,0.63928,1000
ring,4,float,32768,min,1.69999e-05,1.92754,2.89131,1000
ring,4,float,32768,mean,1.99876e-05,1.63942,2.45912,1000
ring,4,float,32768,median,1.78004e-05,1.84086,2.76129,1000
ring,4,float,32768,max,0.0002016,0.16254,0.24381,1000
ring,4,float,32768,stddev,9.71648e-06,3.37241,5.05862,1000
mpi-default,4,float,32768,min,1.40001e-05,2.34055,3.51083,1000
mpi-default,4,float,32768,mean,2.37748e-05,1.37827,2.0674,1000
mpi-default,4,float,32768,median,2.105e-05,1.55668,2.33501,1000
mpi-default,4,float,32768,max,0.0001941,0.16882,0.25323,1000
mpi-default,4,float,32768,stddev,1.09497e-05,2.99259,4.48888,1000
ring,4,float,65536,min,2.09999e-05,3.12077,4.68116,1000
ring,4,float,65536,mean,2.43624e-05,2.69005,4.03507,1000
ring,4,float,65536,median,2.20002e-05,2.97889,4.46833,1000
ring,4,float,65536,max,0.000355,0.184608,0.276913,1000
ring,4,float,65536,stddev,1.49361e-05,4.38777,6.58165,1000
mpi-default,4,float,65536,min,2.24998e-05,2.91273,4.3691,1000
mpi-default,4,float,65536,mean,4.29412e-05,1.52618,2.28927,1000
mpi-default,4,float,65536,median,4.21e-05,1.55668,2.33501,1000
mpi-default,4,float,65536,max,0.0009874,0.0663723,0.0995584,1000
mpi-default,4,float,65536,stddev,3.60232e-05,1.81927,2.72891,1000
ring,4,float,131072,min,2.51001e-05,5.22198,7.83296,1000
ring,4,float,131072,mean,3.22582e-05,4.06321,6.09482,1000
ring,4,float,131072,median,2.92999e-05,4.47347,6.7102,1000
ring,4,float,131072,max,0.0001747,0.75027,1.1254,1000
ring,4,float,131072,stddev,9.07249e-06,14.4472,21.6708,1000
mpi-default,4,float,131072,min,4.73e-05,2.77108,4.15662,1000
mpi-default,4,float,131072,mean,6.38404e-05,2.05312,3.07968,1000
mpi-default,4,float,131072,median,6.16501e-05,2.12606,3.1891,1000
mpi-default,4,float,131072,max,0.0002312,0.56692,0.850379,1000
mpi-default,4,float,131072,stddev,1.44743e-05,9.05551,13.5833,1000
ring,4,float,262144,min,4.24003e-05,6.18259,9.27389,1000
